-229415,-6625
-229415,71554
-229415,51107
-229415,12498
-229415,36934
-229415,-13284
-229415,-213949
-229415,32348
-229415,-6001
-229415,13048
-229415,-240708
-229415,83793
-229415,30726
-229415,36406
-229415,48505
-229415,78853
-229415,34931
-229415,-22663
-229415,32520
-229415,47542
-229415,45506
-229415,183702
-229415,26911
-229415,41749
-229415,33415
-229415,141954
-229415,-105600
-229415,21024
-229415,39700
-229415,63802
-229415,34062
-229415,28648
-229415,37496
-229415,22372
-229415,3031
-229415,33858
-229415,53937
-229415,6537
-229415,12691
-229415,-111715
-229415,89002
-229415,78934
-229415,91456
-229415,-137115
-229415,210458
-229415,-3369
-229415,150782
-229415,12521
-229415,-305
-229415,369387
-229415,-491
-229415,32682
-229415,14461
-229415,-310
-229415,58157
-229415,191000
-229415,58625
-229415,-10689
-229415,30585
-229415,-2060
-229415,43551
-229415,215067
-229415,105638
-229415,37986
-229415,94454
-229415,24324
-229415,14554
-229415,32206
-229415,52841
-229415,46502
-229415,130143
-229415,10038
-229415,30731
-229415,39638
-229415,-38139
-229415,28719
-229415,32694
-229415,46295
-229415,47360
-229415,57190
-229415,62490
-229415,26765
-229415,11386
-229415,3615
-229415,162426
-229415,106496
-229415,26660
-229415,10127
-229415,13832
-229415,1124254
-229415,80719
-229415,-12801
-229415,114192
-229415,-266752
-229415,61549
-229415,42230
-229415,-35777
-229415,25314
-229415,1001848
-229415,19482
-229415,57568
-229415,28409
-229415,37441
-229415,84706
-229415,450406
-229415,32463
-229415,139050
-229415,27648
-229415,82285
-229415,28891
-229415,-146445
-229415,-3046
-229415,-4421
-229415,31617
-229415,3055
-229415,162932
-229415,110724
-229415,-112757
-229415,-93040
-229415,81662
-229415,13861
-229415,84906
-229415,-187430
-229415,-19267
-229415,-6743
-229415,-61716
-229415,57605
-229415,-171530
-229415,37785
-229415,18600
-229415,-28500
-229415,23134
-229415,156996
-229415,-65255
-229415,-103273
-229415,35885
-229415,-295781
-229415,362
-229415,113772
-229415,39719
-229415,37978
-229415,47162
-229415,5820
-229415,40473
-229415,29623
-229415,4224
-229415,170675
-229415,34064
-229415,47832
-229415,32917
-229415,276600
-229415,-79224
-229415,38287
-229415,12841
-229415,37567
-229415,-27809
-229415,32690
-229415,37286
-229415,23546
-229415,-11284
-229415,164650
-229415,92539
-229415,7126
-229415,41796
-229415,234767
-229415,2669
-229415,22195
-229415,395409
-229415,108945
-229415,46816
-229415,74762
-229415,9274
-229415,27583
-229415,11639
-229415,-3197
-229415,4400
-229415,102674
-229415,33209
-229415,83014
-229415,50787
-229415,4623
-229415,33250
-229415,-57049
-229415,28076
-229415,14134
-229415,220284
-229415,181432
-229415,54743
-229415,70820
-229415,28966
-229415,27567
-229415,-363751
-229415,29696
-229415,1725
-229415,14948
-229415,1664
-229415,39537
-229415,151193
-229415,39948
-229415,8787
-229415,-177201
-229415,69716
-229415,-13618
-229415,105763
-229415,37792
-229415,33839
-229415,36772
-229415,29325
-229415,90274
-229415,78627
-229415,98093
-229415,-2906
-229415,24537
-229415,49307
-229415,-65420
-229415,-28398
-229415,65226
-229415,16141
-229415,140464
-229415,61539
-229415,28248
-229415,168376
-229415,107210
-229415,14444
-229415,60906
-229415,55622
-229415,1947
-229415,136931
-229415,29309
-229415,295353
-229415,131706
-229415,38022
-229415,18655
-229415,40376
-229415,-126443
-229415,8330
-229415,1409364
-229415,-177171
-229415,17226
-229415,77035
-229415,-1761
-229415,25653
-229415,178297
-229415,738
-229415,61655
-229415,-31997
-229415,24254
-229415,221167
-229415,56223
-229415,31828
-229415,39121
-229415,54171
-229415,-33540
-229415,33887
-229415,-45575
-229415,125068
-229415,44752
-229415,128706
-229415,25370
-229415,32827
-229415,-197533
-229415,292606
-229415,34858
-229415,88697
-229415,-66045
-229415,158
-229415,60305
-229415,-293978
-229415,150301
-229415,-11990
-229415,58414
-229415,37067
-229415,58005
-229415,1528
-229415,38538
-229415,2164
-229415,-31526
-229415,-14582
-229415,40976
-229415,-146208
-229415,54739
-229415,-19918
-229415,72588
-229415,57081
-229415,67278
-229415,-21937
-229415,-13937
-229415,17599
-229415,97328
-229415,62005
-229415,-23473
-229415,23348
-229415,92804
-229415,40964
-229415,20342
-229415,82662
-229415,230
-229415,82568
-229415,45546
-229415,6618
-229415,7432
-229415,43011
-229415,41335
-229415,410773
-229415,-20682
-229415,22674
-229415,90356
-229415,109668
-229415,96904
-229415,53450
-229415,139618
-229415,105199
-229415,107850
-229415,-491
-229415,40839
-229415,-68104
-229415,-48482
-229415,41863
-229415,157827
-229415,17798
-229415,33029
-229415,140463
-229415,-3977
-229415,43030
-229415,-8733
-229415,51898
-229415,17766
-229415,53366
-229415,127618
-229415,-25815
-229415,-11974
-229415,327507
-229415,109736
-229415,54009
-229415,162058
-229415,26107
-229415,35515
-229415,-66512
-229415,94626
-229415,-13517
-229415,-18606
-229415,34862
-229415,-2298
-229415,49416
-229415,11242
-229415,-3143
-229415,72448
-229415,150554
-229415,120379
-229415,22497
-229415,73926
-229415,108677
-229415,34173
-229415,4899
-229415,10096
-229415,36539
-229415,357070
-229415,135461
-229415,-121961
-229415,176265
-229415,13009
-229415,42646
-229415,-7073
-229415,-10163
-229415,3305
-229415,78942
-229415,8250
-229415,38324
-229415,-74625
-229415,80192
-229415,-7936
-229415,38590
-229415,17032
-229415,1648
-229415,57832
-229415,5586
-229415,39206
-229415,385099
-229415,7029
-229415,-52241
-229415,-227491
-229415,23275
-229415,31061
-229415,39546
-229415,-240098
-229415,32605
-229415,17427
-229415,71434
-229415,10836
-229415,35769
-229415,12853
-229415,15778
-229415,27881
-229415,16935
-229415,-10599
-229415,-305211
-229415,53554
-229415,-32722
-229415,148388
-229415,17415
-229415,1044
-229415,37905
-229415,-14670
-229415,299508
-229415,8854
-229415,18278
-229415,15182
-229415,266742
-229415,-13912
-229415,45603
-229415,41490
-229415,24741
-229415,68546
-229415,46558
-229415,-228881
-229415,57436
-229415,67665
-229415,27769
-229415,-28401
-229415,44953
-229415,15484
-229415,23254
-229415,-36238
-229415,6018
-229415,-102453
-229415,37143
-229415,-25754
-229415,-12458
-229415,9374
-229415,-24045
-229415,42452
-229415,181690
-229415,10098
-229415,10680
-229415,-37994
-229415,108173
-229415,-11490
-229415,-26801
-229415,7726
-229415,29417
-229415,71212
-229415,36047
-229415,25044
-229415,30287
-229415,23192
-229415,8162
-229415,33033
-229415,69164
-229415,7597
-229415,91774
-229415,3792
-229415,362251
-229415,-7001
-229415,7094
-229415,37273
-229415,4271
-229415,-111731
-229415,1774
-229415,3857
-229415,35204
-229415,48400
-229415,56186
-229415,45789
-229415,94413
-229415,49819
-229415,23658
-229415,46506
-229415,-20752
-229415,7618
-229415,-23776
-229415,80517
-229415,120454
-229415,46885
-229415,42714
-229415,7787
-229415,-155679
-229415,4776
-229415,61430
-229415,80747
-229415,-7376
-229415,15122
-229415,3607
-229415,40637
-229415,45308
-229415,63111
-229415,11817
-229415,-99089
-229415,-13574
-229415,47588
-229415,50093
-229415,27105
-229415,51902
-229415,143348
-229415,32980
-229415,-24125
-229415,24150
-229415,37946
-229415,60278
-229415,-56214
-229415,-35493
-229414,60062
-229414,57498
-229414,106682
-229414,-11240
-229414,-14663
-229414,7002
-229414,186546
-229414,-272131
-229414,611889
-229414,10297
-229414,3829
-229414,-7558
-229414,14307
-229414,26305
-229414,13980
-229414,38494
-229414,-35510
-229414,22602
-229414,798
-229414,-132750
-229414,34245
-229414,-150617
-229414,18676
-229414,197287
-229414,205127
-229414,107528
-229414,28405
-229414,-11798
-229414,19425
-229414,9556
-229414,27857
-229414,44648
-229414,-17100
-229414,-25996
-229414,16690
-229414,65194
-229414,22973
-229414,-23347
-229414,-14936
-229414,774
-229414,-2611
-229414,10841
-229414,-188611
-229414,41166
-229414,115516
-229414,42165
-229414,40484
-229414,27526
-229414,-8778
-229414,31019
-229414,-14408
-229414,-18148
-229414,65762
-229414,1370
-229414,-28389
-229414,37310
-229414,-37659
-229414,76273
-229414,16670
-229414,15669
-229414,101518
-229414,-14408
-229414,9220
-229414,35849
-229414,-2717
-229414,106134
-229414,-2168
-229414,31316
-229414,5562
-229414,-12430
-229414,8492
-229414,152563
-229414,31922
-229414,-6783
-229414,-10446
-229414,70642
-229414,15916
-229414,575066
-229414,134747
-229414,147960
-229414,50165
-229414,8921
-229414,12893
-229414,-2104
-229414,11018
-229414,15988
-229414,101484
-229414,40106
-229414,120905
-229414,13216
-229414,73
-229414,-13476
-229414,98243
-229414,76928
-229414,-2697
-229414,3193
-229414,45627
-229414,34020
-229414,50088
-229414,12111
-229414,-3369
-229414,-19102
-229414,-75355
-229414,-991
-229414,-293748
-229414,24021
-229414,-141664
-229414,14412
-229414,9213
-229414,-4034
-229414,109544
-229414,79529
-229414,15376
-229414,-11747
-229414,4954
-229414,38913
-229414,-3571
-229414,12240
-229414,35878
-229414,20937
-229414,43238
-229414,-2658
-229414,4742
-229414,-7921
-229414,-1475
-229414,314913
-229414,5562
-229414,-16501
-229414,212694
-229414,122465
-229414,-17178
-229414,35745
-229414,-1947
-229414,21010
-229414,32681
-229414,41467
-229414,-28437
-229414,4764
-229414,-16666
-229414,-1040
-229414,177986
-229414,21179
-229414,35232
-229414,-4890
-229414,-219650
-229414,-49827
-229414,14252
-229414,-56773
-229414,46087
-229414,189628
-229414,15504
-229414,-12308
-229414,22539
-229414,-8996
-229414,46091
-229414,267724
-229414,8415
-229414,-40556
-229414,-16650
-229414,-136107
-229414,143172
-229414,-57959
-229414,26351
-229414,-338835
-229414,-2220
-229414,97429
-229414,19926
-229414,12198
-229414,69914
-229414,193318
-229414,-2785
-229414,392
-229414,5300
-229414,7637
-229414,79626
-229414,9931
-229414,-21804
-229414,-117829
-229414,-81495
-229414,5798
-229414,9071
-229414,58690
-229414,-146328
-229414,6307
-229414,-2164
-229414,-11619
-229414,29239
-229414,-110019
-229414,101496
-229414,79486
-229414,-759
-229414,-8802
-229414,76814
-229414,-10688
-229414,5497
-229414,117837
-229414,-163957
-229414,-92
-229414,48501
-229414,21151
-229414,9785
-229414,-18511
-229414,-40892
-229414,110676
-229414,-5791
-229414,-8093
-229414,-8802
-229414,3418
-229414,39359
-229414,-16992
-229414,19418
-229414,-132277
-229414,1922
-229414,10044
-229414,7154
-229414,-28459
-229414,-9962
-229414,6900
-229414,34153
-229414,3998
-229414,151620
-229414,7707
-229414,3801
-229414,-3781
-229414,-1410
-229414,-14497
-229414,-2096
-229414,3370
-229414,117958
-229414,21647
-229414,21022
-229414,113638
-229414,70348
-229414,-6662
-229414,-62600
-229414,-13819
-229414,-66851
-229414,12735
-229414,158819
-229414,9310
-229414,8565
-229414,5755
-229414,169736
-229414,-3777
-229414,6416
-229414,2826
-229414,-9214
-229414,-12498
-229414,345841
-229414,-471
-229414,-3357
-229414,71055
-229414,-8710
-229414,-23154
-229414,-134793
-229414,1312
-229414,16920
-229414,13017
-229414,41009
-229414,1447
-229414,9471
-229414,-18605
-229414,31695
-229414,15545
-229414,6001
-229414,49935
-229414,143533
-229414,2636
-229414,7565
-229414,-39416
-229414,-118423
-229414,24166
-229414,-419
-229414,27184
-229414,259507
-229414,-101687
-229414,22747
-229414,87415
-229414,28053
-229414,3491
-229414,15790
-229414,-862
-229414,28224
-229414,-16022
-229414,-32315
-229414,-84050
-229414,17101
-229414,-5679
-229414,8264
-229414,-9366
-229414,-151342
-229414,-1153
-229414,51951
-229414,-9383
-229414,-11301
-229414,23791
-229414,41379
-229414,-5908
-229414,287003
-229414,9225
-229414,8487
-229414,-1214266
-229414,-29845
-229414,178477
-229414,137232
-229414,-1693
-229414,-27700
-229414,108149
-229414,57543
-229414,93684
-229414,-4010
-229414,-150927
-229414,-13765
-229414,-36942
-229414,-7187
-229414,-8895
-229414,31110
-229414,-225093
-229414,-1773
-229414,181436
-229414,326521
-229414,-103845
-229414,-59690
-229414,-13232
-229414,14667
-229414,14271
-229414,2592
-229414,181904
-229414,21723
-229414,35252
-229414,112926
-229414,-5473
-229414,-145551
-229414,27677
-229414,-7964
-229414,8553
-229414,6081
-229414,35370
-229414,230
-229414,23932
-229414,-49516
-229414,278688
-229414,18527
-229414,28733
-229414,-75802
-229414,-11950
-229414,-35633
-229414,41906
-229414,6666
-229414,29288
-229414,27337
-229414,6485
-229414,4119
-229414,11591
-229414,40412
-229414,1414766
-229414,48029
-229414,82383
-229414,-4530
-229414,-52339
-229414,-5977
-229414,23795
-229414,608
-229414,-131288
-229414,44682
-229414,-220050
-229414,4119
-229414,8709
-229414,-14548
-229414,196155
-229414,21320
-229414,4883
-229414,70449
-229414,84040
-229414,-70938
-229414,-10846
-229414,-1524
-229414,-4534
-229414,135438
-229414,16375
-229414,-7202
-229414,-125984
-229414,113417
-229414,5405
-229414,75650
-229414,102386
-229414,-12980
-229414,105816
-229414,207738
-229414,-26609
-229414,3827
-229414,28019
-229414,9330
-229414,341332
-229414,113872
-229414,93579
-229414,58346
-229414,37426
-229414,35289
-229414,10387
-229414,97767
-229414,12055
-229414,35286
-229414,-76480
-229414,97565
-229414,-40704
-229414,57271
-229414,28745
-229414,-51153
-229414,7540
-229414,-52660
-229414,9528
-229414,-45246
-229414,-126674
-229414,70417
-229414,-53530
-229414,247909
-229414,-36897
-229414,-47200
-229414,14255
-229414,35370
-229414,12611
-229414,-19075
-229414,-15626
-229414,77867
-229414,3809
-229414,7876
-229414,50144
-229414,18209
-229414,-40747
-229414,19213
-229414,70217
-229414,-25048
-229414,128341
-229414,3410
-229414,21675
-229414,-10495
-229414,24290
-229414,17499
-229414,29675
-229414,111921
-229414,28348
-229414,-8822
-229414,-17789
-229414,-19192
-229414,-14086
-229414,17906
-229414,19761
-229414,-292876
-229414,81265
-229414,854
-229414,4163
-229414,-157263
-229414,-7911
-229414,-20833
-229414,15171
-229414,18511
-229414,-17459
-229414,7774
-229414,32118
-229414,112836
-229414,12377
-229414,255589
-229414,-2761
-229414,-1084
-229414,15940
-229414,7100
-229414,-9
-229414,-11533
-229414,43746
-229414,104173
-229414,-27974
-229414,-19273
-229414,-181376
-229414,22320
-229414,1975
-229414,23557
-229414,18717
-229414,16362
-229414,14903
-229414,396542
-229414,-187457
-229414,36467
-229414,122522
-229414,41807
-229414,14877
-229414,26640
-229414,-7588
-229414,14960
-229414,69666
-229414,-13393
-229414,22421
-229414,-27301
-229414,24383
-229414,2301
-229414,-10321
-229414,28078
-229414,5401
-229414,-44825
-229414,5066
-229413,63743
-229413,27538
-229413,94228
-229413,73910
-229413,11358
-229413,-186736
-229413,16390
-229413,47010
-229413,220522
-229413,65554
-229413,-254880
-229413,34802
-229413,-56396
-229413,36975
-229413,-45196
-229413,39054
-229413,122348
-229413,27111
-229413,4341
-229413,20090
-229413,25363
-229413,42924
-229413,24363
-229413,7049
-229413,30489
-229413,24814
-229413,112610
-229413,37364
-229413,29495
-229413,45225
-229413,110214
-229413,33335
-229413,-8528
-229413,121413
-229413,-395729
-229413,3416
-229413,142713
-229413,26248
-229413,44393
-229413,5634
-229413,-10039
-229413,-85905
-229413,27745
-229413,43286
-229413,138353
-229413,13558
-229413,31482
-229413,34928
-229413,16503
-229413,19957
-229413,30155
-229413,19059
-229413,43414
-229413,98908
-229413,-69257
-229413,19519
-229413,4139
-229413,-141464
-229413,-126926
-229413,23597
-229413,89508
-229413,17987
-229413,106925
-229413,36724
-229413,142311
-229413,-22646
-229413,31367
-229413,-9287
-229413,19297
-229413,10773
-229413,-22727
-229413,-20883
-229413,8932
-229413,22239
-229413,33794
-229413,59568
-229413,86799
-229413,1407124
-229413,-15400
-229413,-4542
-229413,41916
-229413,-43658
-229413,174671
-229413,-189916
-229413,-1260
-229413,1019
-229413,-200233
-229413,23018
-229413,47016
-229413,24899
-229413,34655
-229413,49790
-229413,-1888
-229413,-11224
-229413,62111
-229413,57423
-229413,3329
-229413,6392
-229413,15626
-229413,-2604
-229413,111614
-229413,15828
-229413,-237365
-229413,-4027
-229413,283
-229413,100669
-229413,5857
-229413,19187
-229413,-69659
-229413,-16353
-229413,34990
-229413,24375
-229413,-32690
-229413,15664
-229413,18330
-229413,-36805
-229413,135363
-229413,6511
-229413,23007
-229413,16980
-229413,39919
-229413,5517
-229413,31883
-229413,-28825
-229413,41307
-229413,15831
-229413,57049
-229413,24827
-229413,50721
-229413,11345
-229413,17984
-229413,7975
-229413,2229
-229413,34039
-229413,60113
-229413,-3151
-229413,31029
-229413,89992
-229413,-5075
-229413,29909
-229413,386126
-229413,76554
-229413,228980
-229413,28974
-229413,2458
-229413,-128650
-229413,10579
-229413,-169450
-229413,-3014
-229413,-10809
-229413,130288
-229413,40041
-229413,-16734
-229413,32617
-229413,55174
-229413,126637
-229413,-110930
-229413,8374
-229413,-163473
-229413,4652
-229413,1128317
-229413,60788
-229413,31708
-229413,39484
-229413,-2119
-229413,175560
-229413,-27519
-229413,987
-229413,85462
-229413,-212910
-229413,45410
-229413,40202
-229413,46288
-229413,15750
-229413,44095
-229413,-26946
-229413,13679
-229413,-27994
-229413,-23799
-229413,11829
-229413,-1576
-229413,20252
-229413,-58133
-229413,46216
-229413,-30062
-229413,179462
-229413,33995
-229413,61164
-229413,14324
-229413,-15135
-229413,62703
-229413,-43778
-229413,49903
-229413,1616
-229413,38429
-229413,26975
-229413,49335
-229413,31928
-229413,48767
-229413,-4856
-229413,20760
-229413,-32020
-229413,22401
-229413,29583
-229413,8097
-229413,-14056
-229413,24637
-229413,37199
-229413,9640
-229413,31231
-229413,27825
-229413,3724
-229413,43901
-229413,118140
-229413,15118
-229413,-23081
-229413,38965
-229413,-465
-229413,408145
-229413,32278
-229413,38532
-229413,52648
-229413,13324
-229413,47163
-229413,34698
-229413,1136
-229413,43039
-229413,90968
-229413,22433
-229413,-107561
-229413,127362
-229413,41549
-229413,-793
-229413,45184
-229413,38320
-229413,30610
-229413,169347
-229413,124726
-229413,40460
-229413,11342
-229413,8617
-229413,-34459
-229413,30006
-229413,95865
-229413,44653
-229413,32485
-229413,36491
-229413,38123
-229413,-102980
-229413,54002
-229413,28651
-229413,25008
-229413,-7049
-229413,44128
-229413,46716
-229413,8765
-229413,33621
-229413,136251
-229413,4133
-229413,10331
-229413,-64336
-229413,43624
-229413,312484
-229413,177950
-229413,-112002
-229413,41202
-229413,23574
-229413,95592
-229413,15158
-229413,25101
-229413,91813
-229413,-160498
-229413,82843
-229413,18519
-229413,-19224
-229413,7186
-229413,-13553
-229413,6637
-229413,16564
-229413,37046
-229413,106904
-229413,131263
-229413,1878
-229413,34826
-229413,9847
-229413,95877
-229413,11402
-229413,93975
-229413,2591
-229413,29054
-229413,25549
-229413,136278
-229413,47835
-229413,8967
-229413,221542
-229413,-127128
-229413,82326
-229413,190877
-229413,40178
-229413,-14190
-229413,27136
-229413,-61873
-229413,67327
-229413,-20509
-229413,-70885
-229413,60168
-229413,-98070
-229413,-79799
-229413,48162
-229413,1141
-229413,58915
-229413,18084
-229413,108570
-229413,-268942
-229413,43523
-229413,34593
-229413,-64058
-229413,13566
-229413,174380
-229413,-9499
-229413,56322
-229413,41193
-229413,17787
-229413,-164957
-229413,48408
-229413,32049
-229413,-14050
-229413,23840
-229413,-107232
-229413,-1176
