-229415,-6625
-229413,-17960
-229413,-20514
-229413,17790
-229413,18108
-229413,54735
-229413,-54020
-229413,51442
-229413,11321
-229413,-22047
-229413,-8472
-229413,3805
-229413,16129
-229413,-95123
-229413,-196103
-229413,30300
-229413,28405
-229413,11386
-229413,20489
-229413,-6170
-229413,47150
-229413,194930
-229413,169434
-229413,49805
-229413,172221
-229413,205940
-229413,-25722
-229413,16738
-229413,81721
-229413,157579
-229413,13643
-229413,33718
-229413,-33823
-229413,-12474
-229413,-7343
-229413,117282
-229413,-6150
-229413,16399
-229413,27645
-229413,-1971
-229413,83972
-229413,-89888
-229413,41802
-229413,14633
-229413,-11942
-229413,1153
-229413,59502
-229413,59209
-229413,-236845
-229413,53897
-229413,30148
-229413,56461
-229413,-9112
-229413,-49449
-229413,-72856
-229413,5433
-229413,32674
-229413,59774
-229413,3963
-229413,2620
-229413,16230
-229413,-2788
-229413,31512
-229413,21243
-229413,49066
-229413,59221
-229413,26754
-229413,-42314
-229413,4477
-229413,26916
-229413,24476
-229413,30973
-229413,3886
-229413,-12220
-229413,-113
-229413,40101
-229413,-10862
-229413,717
-229413,19837
-229413,38869
-229413,4954
-229413,33423
-229413,40598
-229413,4130
-229413,84890
-229413,27628
-229413,173247
-229413,9814
-229413,-48928
-229413,46199
-229413,21917
-229413,4748
-229413,-669
-229413,-3172
-229413,6652
-229413,33500
-229413,83165
-229413,-31957
-229413,31325
-229413,-161
-229413,19551
-229413,208472
-229413,95034
-229413,36812
-229413,-131329
-229413,153713
-229413,32492
-229413,-101207
-229413,31831
-229413,10337
-229413,387609
-229413,15766
-229413,-2156
-229413,-36708
-229413,11414
-229413,37890
-229413,82419
-229413,121739
-229413,-43015
-229413,8375
-229413,44322
-229413,-4676
-229413,70784
-229413,18507
-229413,14466
-229413,38716
-229413,104262
-229413,48024
-229413,28721
-229413,40779
-229413,95744
-229413,-13273
-229413,-77076
-229413,-17169
-229413,21840
-229413,62123
-229413,46585
-229413,73172
-229413,45881
-229413,225958
-229413,-69294
-229413,24545
-229413,38307
-229413,-9958
-229413,-18491
-229413,-29082
-229413,9362
-229413,128531
-229413,46094
-229413,111321
-229413,70833
-229413,33355
-229413,-6992
-229413,33379
-229413,23915
-229413,894
-229413,4747
-229413,-30547
-229413,43313
-229413,23662
-229413,42436
-229413,-156622
-229413,40606
-229413,71701
-229413,61043
-229413,-8919
-229413,8398
-229413,37808
-229413,48672
-229413,-11680
-229413,60675
-229412,55560
-229412,29220
-229412,21002
-229412,24259
-229412,26670
-229412,-79858
-229412,37242
-229412,33473
-229412,-71187
-229412,42186
-229412,54526
-229412,-209971
-229412,23239
-229412,15706
-229412,16983
-229412,59798
-229412,5404
-229412,-26584
-229412,80993
-229412,1346
-229412,33033
-229412,-99552
-229412,23960
-229412,34789
-229412,-1831
-229412,-25012
-229412,45470
-229412,112018
-229412,72681
-229412,94075
-229412,77821
-229412,355692
-229412,50604
-229412,48185
-229412,58173
-229412,23589
-229412,120635
-229412,61579
-229412,43745
-229412,20277
-229412,18391
-229412,-57466
-229412,-11714
-229412,40557
-229412,-47034
-229412,-47048
-229412,59636
-229412,-19613
-229412,38354
-229412,36368
-229412,113014
-229412,63812
-229412,29062
-229412,52656
-229412,21023
-229412,-5304
-229412,38364
-229412,25056
-229412,31336
-229412,-120497
-229412,23912
-229412,-34485
-229412,74298
-229412,124951
-229412,385030
-229412,18519
-229412,12873
-229412,89449
-229412,40525
-229412,20078
-229412,85531
-229412,34387
-229412,-146117
-229412,-4687
-229412,35216
-229412,60419
-229412,-486252
-229412,3479
-229412,278758
-229412,1519
-229412,12029
-229412,21530
-229412,106678
-229412,-44979
-229412,5750
-229412,-308792
-229412,20559
-229412,56858
-229412,26344
-229412,26680
-229412,7793
-229412,7037
-229412,123412
-229412,-1051
-229412,334
-229412,23214
-229412,19769
-229412,29277
-229412,-25959
-229412,30163
-229412,-89231
-229412,31920
-229412,24202
-229412,19500
-229412,9608
-229412,43180
-229412,10015
-229412,19692
-229412,76834
-229412,-169877
-229412,36116
-229412,25318
-229412,29006
-229412,81323
-229412,33327
-229412,42733
-229412,10056
-229412,37667
-229412,12703
-229412,-59894
-229412,45123
-229412,36591
-229412,-36761
-229412,216778
-229412,-1016438
-229412,45150
-229412,42907
-229412,26210
-229412,-186197
-229412,17241
-229412,65037
-229412,97622
-229412,29631
-229412,-31843
-229412,-14097
-229412,38852
-229412,11999
-229412,59246
-229412,-213493
-229412,-127845
-229412,37167
-229412,7109
-229412,-73984
-229412,-91895
-229412,-110761
-229412,16222
-229412,97482
-229412,-225399
-229412,12643
-229412,23803
-229412,41569
-229412,-6392
-229412,22675
-229412,30359
-229412,22408
-229412,20272
-229412,146326
-229412,49806
-229412,21824
-229412,794
-229412,26584
-229412,37370
-229412,3675
-229412,8161
-229412,-73787
-229412,7545
-229412,40847
-229412,75729
-229412,14481
-229412,73235
-229412,55103
-229412,27154
-229412,39327
-229412,13997
-229412,-972
-229412,298674
-229412,41605
-229412,37111
-229412,43737
-229412,-55364
-229412,154765
-229412,19006
-229412,-31565
-229412,120325
-229412,78984
-229412,80338
-229412,5049
-229412,16443
-229412,116331
-229412,-176446
-229412,23694
-229412,-38162
-229412,-40509
-229412,-8306
-229412,123710
-229412,54474
-229412,211780
-229412,91859
-229412,64196
-229412,28608
-229412,775
-229412,44982
-229412,-249744
-229412,-162046
-229412,-17887
-229412,3402
-229412,62316
-229412,69441
-229412,72179
-229412,47062
-229412,56029
-229412,29716
-229412,43479
-229412,12171
-229412,80952
-229412,140211
-229412,57719
-229412,51704
-229412,36087
-229412,59488
-229412,26119
-229412,215012
-229412,45845
-229412,4260
-229412,229830
-229412,36505
-229412,56302
-229412,123651
-229412,-56114
-229412,145259
-229412,45261
-229412,-255286
-229412,42431
-229412,35455
-229412,93479
-229412,-5356
-229412,15348
-229412,10281
-229412,4829
-229412,34350
-229412,109794
-229412,75343
-229412,93783
-229412,73558
-229412,46728
-229412,31088
-229412,30247
-229412,15541
-229412,110535
-229412,-79248
-229412,30577
-229412,-318
-229412,42770
-229412,49621
-229412,27789
-229412,7774
-229412,-83910
-229412,-21285
-229412,38441
-229412,107789
-229412,127767
-229412,29647
-229412,64666
-229412,-97317
-229412,-40109
-229412,32185
-229412,22915
-229412,44672
-229412,89615
-229412,4465
-229412,-3216
-229412,31298
-229412,-12152
-229412,-360726
-229412,29200
-229412,14146
-229412,25918
-229412,115062
-229412,46370
-229412,-7924
-229412,27591
-229412,23225
-229412,-24453
-229412,158025
-229412,8194
-229412,-119335
-229412,-33958
-229412,8238
-229412,20149
-229412,23867
-229412,10707
-229412,23900
-229412,39633
-229412,18757
-229412,64550
-229412,22361
-229412,23721
-229412,-7958
-229412,9038
-229412,68048
-229412,112721
-229412,-16363
-229412,-6763
-229412,63969
-229412,49767
-229412,75564
-229412,-12292
-229412,-8463
-229412,62715
-229412,-9475
-229412,17338
-229412,48474
-229412,114899
-229412,64984
-229412,16352
-229412,117598
-229412,21747
-229412,-26225
-229412,240013
-229412,102097
-229412,2655
-229412,1919
-229412,-15154
-229412,-136183
-229412,85415
-229412,139983
-229412,46764
-229412,-79873
-229412,34121
-229412,-298612
-229412,232850
-229412,56410
-229412,130447
-229412,38107
-229412,43052
-229412,21840
-229412,86640
-229412,75527
-229412,9204
-229412,86102
-229412,38932
-229412,-19913
-229412,259485
-229412,-147859
-229412,8629
-229412,51137
-229412,44510
-229412,234535
-229412,3450
-229412,-309660
-229412,86176
-229412,35992
-229412,-142538
-229412,21852
-229412,-46326
-229412,42733
-229412,20445
-229412,-26243
-229412,-70820
-229412,132201
-229412,20655
-229412,-54039
-229412,144837
-229412,-573
-229412,17729
-229412,295260
-229412,86303
-229412,-31541
-229412,-204263
-229412,-116516
-229412,181646
-229412,34256
-229412,85102
-229412,-9371
-229412,106819
-229412,80352
-229412,105839
-229412,44286
-229412,40375
-229412,254319
-229412,-5512
-229412,13009
-229412,-23460
-229412,681
-229412,-47304
-229412,96150
-229412,-64162
-229412,32363
-229412,-17210
-229412,3074
-229412,25412
-229412,232718
-229412,240149
-229412,21054
-229412,-15962
-229412,34531
-229412,12417
-229412,3115
-229412,1806
-229412,32855
-229412,77696
-229412,34464
-229412,158617
-229412,31836
-229412,-11960
-229412,8904
-229412,8279
-229412,-4300
-229412,38837
-229412,92530
-229412,48590
-229412,6964
-229412,35156
-229412,-443
-229412,-5755
-229412,-242
-229412,-148924
-229412,48328
-229412,-24600
-229412,6477
-229412,5179
-229412,-21325
-229412,84341
-229412,-8025
-229412,80733
-229412,29203
-229412,73133
-229412,-89070
-229412,-77
-229412,165662
-229412,-584
-229412,362864
-229412,-682
-229412,-103979
-229412,-360269
-229412,130775
-229412,92886
-229412,-114157
-229412,6621
-229412,53378
-229412,25101
-229412,-132390
-229412,20042
-229412,134630
-229412,125
-229412,10919
-229412,450804
-229412,-2756
-229412,38074
-229412,-10575
-229412,56251
-229412,14924
-229412,-4792
-229412,-51052
-229412,4707
-229412,77015
-229412,-11575
-229412,-31558
-229412,31381
-229412,63449
-229412,-97158
-229412,41879
-229412,12316
-229412,-56150
-229412,-9161
-229412,87457
-229412,-9060
-229412,40767
-229412,-9886
-229412,147343
-229412,-83874
-229412,35211
-229412,27498
-229412,146212
-229412,-33242
-229412,-9201
-229412,-7418
-229412,1510
-229412,51253
-229412,-348435
-229412,13247
-229412,-20417
-229412,46731
-229412,27198
-229412,10760
-229412,-12728
-229412,849
-229412,76765
-229412,-22275
-229412,92641
-229412,21724
-229412,39911
-229412,61003
-229412,283701
-229412,41742
-229412,41061
-229412,18439
-229412,27011
-229412,45389
-229412,32505
-229411,79030
-229411,35809
-229411,19128
-229411,131074
-229411,28031
-229411,-19156
-229411,1297
-229411,80320
-229411,14288
-229411,9185
-229411,8795
-229411,103956
-229411,-5138
-229411,40117
-229411,-86518
-229411,-283225
-229411,-18925
-229411,11096
-229411,-22928
-229411,-23670
-229411,15645
-229411,19310
-229411,17645
-229411,210
-229411,137038
-229411,46547
-229411,24416
-229411,-61853
-229411,-22222
-229411,-44881
-229411,282549
-229411,77418
-229411,37470
-229411,-62861
-229411,-80364
-229411,13260
-229411,1123
-229411,-67775
-229411,10184
-229411,11144
-229411,6080
-229411,-4828
-229411,-2758
-229411,41210
-229411,3314
-229411,20824
-229411,10814
-229411,-42964
-229411,23207
-229411,-29685
-229411,464
-229411,173480
-229411,6533
-229411,-4469
-229411,11709
-229411,61410
-229411,106773
-229411,140069
-229411,-10237
-229411,58069
-229411,-94576
-229411,8353
-229411,-5247
-229411,122154
-229411,174217
-229411,76
-229411,2977
-229411,194917
-229411,1048
-229411,-12413
-229411,1108
-229411,85500
-229411,3659
-229411,60475
-229411,-107705
-229411,-7332
-229411,3885
-229411,-144148
-229411,29735
-229411,-16721
-229411,4929
-229411,64058
-229411,-5918
-229411,-3731
-229411,68974
-229411,45695
-229411,-2616
-229411,7101
-229411,4553
-229411,-186176
-229411,181751
-229411,-5489
-229411,1435
-229411,96513
-229411,1274
-229411,-1326
-229411,-21019
-229411,53873
-229411,6469
-229411,32558
-229411,61095
-229411,-18048
-229411,-862
-229411,50601
-229411,192737
-229411,22248
-229411,265
-229411,126359
-229411,-54107
-229411,28244
-229411,-3878
-229411,21812
-229411,105421
-229411,-18991
-229411,15698
-229411,-20433
-229411,-7847
-229411,27168
-229411,11558
-229411,-75544
-229411,18419
-229411,34907
-229411,-12968
-229411,56739
-229411,59592
-229411,13879
-229411,-18378
-229411,7049
-229411,-29429
-229411,23691
-229411,-1172
-229411,21401
-229411,81251
-229411,25343
-229411,-39515
-229411,20663
-229411,251
-229411,34689
-229411,34177
-229411,14368
-229411,4071
-229411,-162503
-229411,-8637
-229411,-36039
-229411,13755
-229411,7484
-229411,-50
-229411,5471
-229411,108012
-229411,-95715
-229411,118608
-229411,23037
-229411,72218
-229411,76568
-229411,1660
-229411,891
-229411,-45712
-229411,-59048
-229411,14098
-229411,220973
-229411,10644
-229411,-4691
-229411,103626
-229411,137609
-229411,-75593
-229411,53370
-229411,173424
-229411,-23964
-229411,132039
-229411,268269
-229411,-5316
-229411,-7251
-229411,-34576
-229411,104284
-229411,81307
-229411,-63002
-229411,-4277
-229411,-46039
-229411,17717
-229411,25378
-229411,-19845
-229411,83093
-229411,2101
-229411,23703
-229411,593
-229411,-11296
-229411,-311492
-229411,-24276
-229411,-88506
-229411,41770
-229411,-2959
-229411,17395
-229411,29623
-229411,-154012
-229411,148170
-229411,27772
-229411,149049
-229411,323956
-229411,162626
-229411,6837
-229411,12901
-229411,27091
-229411,-30743
-229411,8916
-229411,6203
-229411,11511
-229411,3278
-229411,-47270
-229411,-40960
-229411,-171097
-229411,-22219
-229411,-6742
-229411,78075
-229411,-11083
-229411,40130
-229411,261731
-229411,-16081
-229411,7456
-229411,92246
-229411,-42996
-229411,-17616
-229411,23634
-229411,-169929
-229411,-28011
-229411,-31570
-229411,-2156
-229411,-9813
-229411,-148487
-229411,-12590
-229411,30433
-229411,39184
-229411,12196
-229411,142359
-229411,8396
-229411,20890
-229411,9838
-229411,23565
-229411,232375
-229411,-2140
-229411,-2169
-229411,-8742
-229411,-19714
-229411,-44305
-229411,42749
-229411,-8359
-229411,98066
-229411,-62258
-229411,17702
-229411,-10984
-229411,-35177
-229411,-58967
-229411,29507
-229411,14005
-229411,-57
-229411,-13075
-229411,-102724
-229411,19922
-229411,33564
-229411,-80864
-229411,179725
-229411,10433
-229411,92000
-229411,174697
-229411,-39066
-229411,11225
-229411,6533
-229411,24948
-229411,-5231
-229411,39763
-229411,18236
-229411,36769
-229411,-168232
-229411,261168
-229411,-13746
-229411,-16940
-229411,107887
-229411,1174188
-229411,9891
-229411,4313
-229411,26464
-229411,83157
-229411,-4893
-229411,11438
-229411,-12116
-229411,54333
-229411,17177
-229411,49653
-229411,203773
-229411,8552
-229411,37930
-229411,-255759
-229411,34023
-229411,-30259
-229411,15912
-229411,96569
-229411,85068
-229411,-17431
-229411,3147
-229411,132174
-229411,21809
-229411,-401450
-229411,81827
-229411,-107258
-229411,13434
-229411,44684
-229411,-1225
-229411,-6038
-229411,12748
-229411,266335
-229411,-322074
-229411,28620
-229411,7589
-229411,-10495
-229411,49118
-229411,-31263
-229411,79064
-229411,22440
-229411,-9422
-229411,-61264
-229411,-4389
-229411,-191367
-229411,347373
-229411,73661
-229411,-22014
-229411,-42015
-229411,-7810
-229411,79140
-229411,3599
-229411,-18761
-229411,-17928
-229411,7493
-229411,1025
-229411,94873
-229411,-10443
-229411,-200283
-229411,12150
-229411,-95672
-229411,10806
-229411,45051
-229411,2470
-229411,-9544
-229411,13497
-229411,277797
-229411,-20998
-229411,2108
-229411,-9269
-229411,-40734
-229411,10383
-229411,55404
-229411,-58539
-229411,-3599
-229411,31951
-229411,-326
-229411,75472
-229411,1027
-229411,-10603
-229411,96623
-229411,-28265
-229411,913501
-229411,192277
-229411,4466
-229411,15109
-229411,-3445
-229411,31855
-229411,9073
-229411,39683
-229411,-22756
-229411,265176
-229411,-98262
-229411,-182689
-229411,35342
-229411,15767
-229411,10963
-229411,81239
-229411,-8448
-229411,10358
-229411,-8601
-229411,-2580
-229411,266000
-229411,-14492
-229411,-32372
-229411,1601
-229411,-7823
-229411,13594
-229411,8218
-229411,16472
-229411,-15283
-229411,597
-229411,25863
-229411,35789
-229411,15484
-229411,20079
-229411,18564
-229411,47138
-229411,134929
-229411,-19692
-229411,14722
-229411,-12585
-229411,-11867
-229411,-778
-229411,24666
-229411,-10899
-229411,-1172
-229411,69563
-229411,-169758
-229411,-153974
-229411,-6561
-229411,63836
-229411,4300
-229411,3664
-229411,-10784
-229411,17238
-229411,770
-229411,4646
-229411,47770
-229411,-19744
-229411,-50284
-229411,11761
-229411,55470
-229411,45667
-229411,118
-229411,118207
-229411,39219
-229411,-11723
-229411,17627
-229411,8830
-229411,98248
-229411,-82878
-229411,14094
-229411,26298
-229411,-6093
-229411,32420
-229411,-51789
-229411,99496
-229411,-194525
-229411,-19744
-229411,15169
-229411,94760
-229411,32238
-229411,-187724
-229411,-189272
-229411,116328
-229411,157891
-229411,19606
-229411,50175
-229411,6397
-229411,23330
-229411,5979
-229411,3028
-229411,4456
-229411,26753
-229411,51980
-229411,-5562
-229411,-2419
-229411,102666
-229411,-40780
-229411,177093
-229411,-388284
-229411,-6355
-229411,79590
-229411,91484
-229411,87706
-229411,-28354
-229411,89232
-229411,86182
-229411,-69272
-229411,-6670
-229411,70675
-229411,3362
-229411,-136164
-229411,14671
-229411,13631
-229411,69869
-229411,4316
-229411,10520
-229411,31834
-229411,-9197
-229411,-13501
-229411,27342
-229411,-98086
-229411,-2048
-229411,-8690
-229411,-111112
-229411,39058
-229411,-16721
-229411,6968
-229411,112301
-229411,-76274
-229411,5348
-229411,23315
-229411,24968
-229411,42858
-229411,59105
-229411,158290
-229411,-14896
-229411,-616
-229411,-40599
-229411,-235813
-229411,21086
-229411,45784
-229410,120345
-229410,18028
-229410,45824
-229410,42032
-229410,6793
-229410,13977
-229410,-12017
-229410,2089
-229410,44550
-229410,-191706
-229410,16547
-229410,4771
-229410,48758
-229410,13828
-229410,4457
-229410,20059
-229410,99923
-229410,-11450
-229410,-106441
-229410,39686
-229410,-12635
-229410,39408
-229410,-10293
-229410,21751
-229410,4606
-229410,-12367
-229410,39477
-229410,-34625
-229410,-35063
-229410,21364
-229410,216302
-229410,3103
-229410,-30871
-229410,-117959
-229410,3353
-229410,15867
-229410,-32234
-229410,233093
-229410,-19959
-229410,85
-229410,51157
-229410,28131
-229410,35075
-229410,-20075
-229410,12667
-229410,276896
-229410,89383
-229410,22254
-229410,-2422
-229410,-10348
-229410,39569
-229410,6456
-229410,14663
-229410,56190
-229410,31057
-229410,27124
-229410,-58993
-229410,135789
-229410,28845
-229410,76362
-229410,5393
-229410,52301
-229410,24089
-229410,6855
-229410,-18544
-229410,342182
-229410,44168
-229410,88642
-229410,223529
-229410,58765
-229410,16951
-229410,6899
-229410,694
-229410,74492
-229410,-1641
-229410,-2350
-229410,-15219
-229410,31090
-229410,43248
-229410,278055
-229410,-4357
-229410,61754
-229410,29876
-229410,38806
-229410,47030
-229410,42028
-229410,251768
-229410,50632
-229410,165335
-229410,-11312
-229410,286
-229410,13804
-229410,-58101
-229410,8375
-229410,60125
-229410,47838
-229410,-145405
-229410,8448
-229410,62805
-229410,50077
-229410,30136
-229410,65173
-229410,12524
-229410,45377
-229410,13120
-229410,-106960
-229410,-2863
-229410,91550
-229410,74049
-229410,40472
-229410,18462
-229410,-10747
-229410,15649
-229410,15157
-229410,-12769
-229410,84052
-229410,-1479
-229410,48930
-229410,21204
-229410,-24725
-229410,15118
-229410,73295
-229410,59757
-229410,37298
-229410,42798
-229410,37276
-229410,3817
-229410,-2151
-229410,13618
-229410,292452
-229410,9149
-229410,-15508
-229410,36591
-229410,-5961
-229410,38663
-229410,-4736
-229410,6944
-229410,-263820
-229410,65832
-229410,1173
-229410,4826
-229410,-5527
-229410,1826
-229410,5433
-229410,-1423
-229410,-31421
-229410,240000
-229410,72117
-229410,-556
-229410,71946
-229410,6622
-229410,32363
-229410,22702
-229410,59668
-229410,26326
-229410,38494
-229410,31597
-229410,557815
-229410,46699
-229410,43652
-229410,-20328
-229410,-221860
-229410,29962
