-229415,-6625
-229410,-103008
-229410,51250
-229410,20526
-229410,80385
-229410,13260
-229410,30751
-229410,74410
-229410,12138
-229410,1580
-229410,23166
-229410,549613
-229410,-12566
-229410,1156
-229410,81618
-229410,23045
-229410,39965
-229410,2789
-229410,26559
-229410,222287
-229410,175165
-229410,156589
-229410,21021
-229410,3010
-229410,-283971
-229410,16286
-229410,97815
-229410,-45474
-229410,-343492
-229410,163349
-229410,895
-229410,11390
-229410,-17790
-229410,38187
-229410,-12663
-229410,34552
-229410,9600
-229410,9068
-229410,43399
-229410,-132272
-229410,-72395
-229410,54296
-229410,-166162
-229410,35563
-229410,24206
-229410,14622
-229410,27842
-229410,13821
-229410,35335
-229410,5964
-229410,17467
-229410,12010
-229410,224494
-229410,314530
-229410,125638
-229410,13785
-229410,11005
-229410,-54135
-229410,40411
-229410,-1499
-229410,48670
-229410,-310
-229410,37422
-229410,6469
-229410,1940
-229410,47069
-229410,73146
-229410,74411
-229410,29293
-229410,19297
-229410,31626
-229410,43891
-229410,198820
-229410,-264267
-229410,35152
-229410,39880
-229410,96066
-229410,118261
-229410,-266856
-229410,14053
-229410,17935
-229410,21369
-229410,28773
-229410,4972
-229410,48715
-229410,97170
-229410,-2652
-229410,34003
-229410,39577
-229410,2563
-229410,37014
-229410,49382
-229410,48097
-229410,7268
-229410,26107
-229410,44103
-229410,10244
-229410,106973
-229410,-7865
-229410,21844
-229410,117952
-229410,47561
-229410,53696
-229410,124306
-229410,-57047
-229410,62413
-229410,1818
-229410,213179
-229410,40686
-229410,101766
-229410,181750
-229410,37022
-229410,18736
-229410,2737
-229410,-3837
-229410,61816
-229410,115164
-229410,-47537
-229410,34495
-229410,-4942
-229410,-8887
-229410,45043
-229410,61695
-229410,-9338
-229410,-4164
-229410,151922
-229410,42077
-229410,20442
-229410,110269
-229410,-90134
-229410,50377
-229410,-10840
-229410,60757
-229410,30167
-229410,10217
-229410,37647
-229410,28600
-229410,1438016
-229410,28305
-229410,21570
-229410,230
-229410,-7970
-229410,127946
-229410,-4104
-229410,-24497
-229410,-36687
-229410,50293
-229410,108754
-229410,43814
-229410,50423
-229410,23380
-229410,22473
-229410,24554
-229410,-225485
-229410,101060
-229410,132193
-229410,14462
-229410,36538
-229410,80656
-229410,32710
-229410,25194
-229410,27152
-229410,316071
-229410,23037
-229410,30111
-229410,75225
-229410,40279
-229410,12851
-229410,35309
-229410,117459
-229410,-5704
-229410,31319
-229410,-3510
-229410,7041
-229410,-10217
-229410,65633
-229410,32904
-229410,-13812
-229410,84761
-229410,-9527
-229410,33693
-229410,29639
-229410,-5655
-229410,-382214
-229410,19716
-229410,30227
-229410,35781
-229410,39465
-229410,72146
-229410,-7597
-229410,27245
-229410,-1327394
-229410,25073
-229410,-1322
-229410,69777
-229410,17620
-229410,-387679
-229410,60611
-229410,19800
-229410,249838
-229410,32432
-229410,49235
-229410,53039
-229410,-308185
-229410,29856
-229410,48811
-229410,7726
-229410,36031
-229410,89694
-229410,21728
-229410,-52969
-229410,41549
-229410,33955
-229410,12748
-229410,-5106
-229410,-34726
-229410,-410817
-229410,-1230
-229410,-12957
-229410,10299
-229410,97377
-229410,19184
-229410,53865
-229410,1519
-229410,84459
-229410,19454
-229410,54175
-229410,38796
-229410,15186
-229410,-16473
-229410,46384
-229410,19446
-229410,279723
-229410,77886
-229410,28921
-229410,45050
-229410,8288
-229410,6783
-229410,101762
-229410,39154
-229410,118328
-229410,48891
-229410,114924
-229410,-17274
-229410,29188
-229410,72972
-229410,15745
-229410,51911
-229410,211204
-229410,38336
-229410,22844
-229410,8076
-229410,115961
-229410,-20708
-229410,36310
-229410,34154
-229410,94181
-229410,40749
-229410,19265
-229410,283754
-229410,28873
-229410,34692
-229410,61829
-229410,21385
-229410,106202
-229410,-1908
-229410,33432
-229410,44970
-229410,20010
-229410,-55392
-229410,79775
-229410,128976
-229410,2510
-229410,13897
-229410,38406
-229410,-154029
-229410,15675
-229410,62296
-229410,14721
-229410,41379
-229410,1676
-229410,-56329
-229410,68103
-229410,-4160
-229410,-24435
-229410,-63155
-229410,65920
-229410,18253
-229410,106911
-229410,13134
-229410,65520
-229410,14598
-229410,53216
-229410,48126
-229410,59403
-229410,129116
-229410,38591
-229410,43410
-229410,28233
-229410,-284064
-229410,32614
-229410,110899
-229410,95572
-229410,133850
-229410,2978
-229410,10739
-229410,54360
-229410,-135321
-229410,-27998
-229410,39639
-229410,57609
-229410,-30308
-229410,438464
-229410,41166
-229410,-205196
-229410,-123440
-229410,35681
-229410,7151
-229410,-1169
-229410,35343
-229410,39307
-229410,-2902
-229410,23183
-229410,15581
-229410,-1402
-229410,35024
-229410,26629
-229410,90115
-229410,99973
-229410,28953
-229410,-5039
-229410,55699
-229410,-138727
-229410,-46131
-229410,12212
-229410,-10141
-229410,22646
-229410,71212
-229409,210128
-229409,62900
-229409,110157
-229409,42117
-229409,25048
-229409,64686
-229409,27544
-229409,2805
-229409,11793
-229409,36956
-229409,104636
-229409,114965
-229409,62526
-229409,149914
-229409,6726
-229409,13433
-229409,13152
-229409,9708
-229409,46324
-229409,1963
-229409,-12862
-229409,83164
-229409,36493
-229409,22485
-229409,35866
-229409,41870
-229409,38066
-229409,28559
-229409,39288
-229409,114749
-229409,-21314
-229409,30018
-229409,273295
-229409,-17511
-229409,-10845
-229409,97792
-229409,156230
-229409,-3341
-229409,-23138
-229409,21817
-229409,-7211
-229409,38159
-229409,47389
-229409,16935
-229409,26072
-229409,-79406
-229409,25202
-229409,10209
-229409,23618
-229409,53399
-229409,-4369
-229409,82489
-229409,43108
-229409,290740
-229409,-121915
-229409,63929
-229409,-80377
-229409,57765
-229409,-54446
-229409,13550
-229409,46634
-229409,14211
-229409,52902
-229409,88666
-229409,95864
-229409,92826
-229409,-988
-229409,113002
-229409,96580
-229409,3459
-229409,233
-229409,69228
-229409,54186
-229409,402833
-229409,-6379
-229409,16379
-229409,42355
-229409,26802
-229409,127419
-229409,-27988
-229409,9527
-229409,-1038423
-229409,19918
-229409,3982
-229409,99553
-229409,2805
-229409,4143
-229409,53970
-229409,433267
-229409,174395
-229409,-9612
-229409,49133
-229409,-97468
-229409,4412
-229409,39210
-229409,69269
-229409,35762
-229409,46530
-229409,-140173
-229409,66770
-229409,26882
-229409,83586
-229409,-58745
-229409,6391
-229409,50947
-229409,133540
-229409,27056
-229409,162711
-229409,-4466
-229409,66802
-229409,13171
-229409,28514
-229409,21940
-229409,90372
-229409,35660
-229409,26153
-229409,79026
-229409,-139934
-229409,31778
-229409,72920
-229409,81950
-229409,25710
-229409,35560
-229409,40106
-229409,76293
-229409,25958
-229409,50915
-229409,37731
-229409,44191
-229409,23634
-229409,1907
-229409,30135
-229409,-16722
-229409,72389
-229409,31409
-229409,30368
-229409,53668
-229409,17971
-229409,42533
-229409,-54583
-229409,49133
-229409,95594
-229409,44143
-229409,2446
-229409,156
-229409,63111
-229409,30021
-229409,26688
-229409,29542
-229409,82307
-229409,19439
-229409,40552
-229409,21239
-229409,3474
-229409,-13135
-229409,-7629
-229409,-5337
-229409,7690
-229409,57206
-229409,-35141
-229409,42799
-229409,-91344
-229409,37421
-229409,5897
-229409,33613
-229409,72050
-229409,26973
-229409,-6074
-229409,3955
-229409,-158693
-229409,114666
-229409,83894
-229409,-94687
-229409,117779
-229409,31590
-229409,40444
-229409,18822
-229409,22662
-229409,147755
-229409,-41326
-229409,25878
-229409,-118769
-229409,40170
-229409,168636
-229409,29728
-229409,2205
-229409,8520
-229409,-641
-229409,28292
-229409,-1363
-229409,-1178340
-229409,-16117
-229409,21374
-229409,78716
-229409,80294
-229409,33424
-229409,61502
-229409,377966
-229409,38078
-229409,-135842
-229409,87107
-229409,91557
-229409,612
-229409,370121
-229409,-12667
-229409,-18867
-229409,350463
-229409,26055
-229409,33556
-229409,7762
-229409,36325
-229409,24569
-229409,56554
-229409,18349
-229409,38593
-229409,886
-229409,50902
-229409,13026
-229409,145563
-229409,10576
-229409,54272
-229409,75977
-229409,23405
-229409,98243
-229409,12635
-229409,5299
-229409,6340
-229409,104466
-229409,1305
-229409,48316
-229409,185943
-229409,31235
-229409,95754
-229409,16770
-229409,-13808
-229409,-27667
-229409,106533
-229409,20362
-229409,-12756
-229409,6843
-229409,35309
-229409,80818
-229409,8852
-229409,52389
-229409,29550
-229409,46992
-229409,116151
-229409,49158
-229409,55302
-229409,115049
-229409,30618
-229409,-51477
-229409,-4890
-229409,11301
-229409,54122
-229409,57452
-229409,-8855
-229409,37445
-229409,42685
-229409,50040
-229409,-30994
-229409,42592
-229409,34749
-229409,41420
-229409,12292
-229409,37608
-229409,68253
-229409,26712
-229409,26608
-229409,-3836
-229409,144375
-229409,20877
-229409,33286
-229409,-38965
-229409,99418
-229409,58169
-229409,62983
-229409,3241
-229409,22211
-229409,4780
-229409,7540
-229409,70446
-229409,-1770
-229409,-33319
-229409,48831
-229409,65755
-229409,53873
-229409,3063
-229409,28029
-229409,29101
-229409,89806
-229409,20147
-229409,39983
-229409,258749
-229409,-36383
-229409,60741
-229409,59782
-229409,-75472
-229409,-19570
-229409,28269
-229409,46975
-229409,44636
-229409,81415
-229409,102169
-229409,74166
-229409,79944
-229409,26794
-229409,46042
-229409,27362
-229409,291209
-229409,30302
-229409,-7214
-229409,9503
-229409,14920
-229409,10375
-229409,-49738
-229409,-23308
-229409,109750
-229409,1162561
-229409,39348
-229409,-2713
-229409,-31753
-229409,14275
-229409,47009
-229409,-5682
-229409,73017
-229409,43838
-229409,83807
-229409,75475
-229409,115577
-229409,5961
-229409,-45917
-229409,-5324
-229409,-5251
-229409,-258834
-229409,20773
-229409,76003
-229409,61894
-229409,143436
-229409,33407
-229409,60828
-229409,64856
-229409,-50537
-229409,5389
-229409,-219047
-229409,46747
-229409,5139
-229409,-143394
-229409,18681
-229409,169337
-229409,52777
-229409,16777
-229409,49327
-229409,102566
-229409,-125718
-229409,73005
-229409,31749
-229409,75604
-229409,55945
-229409,103752
-229409,-181775
-229409,45752
-229409,59447
-229409,63657
-229409,36949
-229409,-73513
-229409,240094
-229409,36294
-229409,14384
-229409,-80276
-229409,-30795
-229409,-53144
-229409,35635
-229409,26213
-229409,15098
-229409,-39142
-229409,59890
-229409,29756
-229409,369933
-229409,39199
-229409,37059
-229409,24275
-229409,43700
-229409,131669
-229409,179047
-229409,26636
-229409,27211
-229409,26943
-229409,25198
-229409,47005
-229409,33226
-229409,30239
-229409,46601
-229409,7959
-229409,12284
-229409,44862
-229409,-47844
-229409,9197
-229409,35494
-229409,38184
-229409,25186
-229409,125237
-229409,3172
-229409,19394
-229409,-357132
-229409,-14723
-229409,-42012
-229409,-3705
-229409,-49931
-229409,13110
-229409,35640
-229409,25588
-229409,22268
-229409,22900
-229409,37325
-229409,19595
-229409,11554
-229409,-9968
-229409,-14429
-229409,45233
-229409,62800
-229409,-97642
-229409,351513
-229409,22718
-229409,137333
-229409,65205
-229409,11003
-229409,111708
-229409,14634
-229409,35677
-229409,43016
-229409,96482
-229409,18200
-229409,9253
-229409,7468
-229409,29018
-229409,-39654
-229409,30707
-229409,26621
-229409,4066
-229409,-5667
-229409,51028
-229409,30956
-229409,-6375
-229409,-10096
-229409,8527
-229409,45035
-229409,-6205
-229409,213202
-229409,-47251
-229409,-398404
-229409,127717
-229409,21732
-229409,20350
-229409,132400
-229409,95619
-229409,11317
-229409,42068
-229409,10478
-229409,37285
-229409,119857
-229409,9328
-229409,21589
-229409,38013
-229409,26209
-229409,-27805
-229409,90199
-229409,33854
-229409,76036
-229409,115835
-229409,5263
-229409,38125
-229409,11395
-229409,22114
-229409,28054
-229409,232117
-229409,36784
-229409,121562
-229409,-11080
-229409,27225
-229409,2874
-229409,34056
-229409,27305
-229409,-605
-229409,131892
-229409,9315
-229409,-11027
-229409,78771
-229409,-5034
-229409,-238
-229409,616
-229409,160757
-229409,-27728
-229409,18507
-229409,2374
-229409,34624
-229409,112184
-229409,8319
-229409,-18624
-229409,-31763
-229408,180184
-229408,-19544
-229408,-11140
-229408,112642
-229408,-920
-229408,35124
-229408,22703
-229408,33504
-229408,36574
-229408,19703
-229408,-105971
-229408,13046
-229408,70147
-229408,-7175
-229408,35849
-229408,353322
-229408,43668
-229408,7753
-229408,-10453
-229408,33799
-229408,13268
-229408,-23448
-229408,86003
-229408,113243
-229408,-1011655
-229408,3736
-229408,16677
-229408,23903
-229408,24952
-229408,18003
-229408,-69777
-229408,139033
-229408,-6542
-229408,150517
-229408,-20
-229408,36977
-229408,-57924
-229408,68019
-229408,29189
-229408,5758
-229408,-27002
-229408,6699
-229408,58006
-229408,126707
-229408,-26416
-229408,123937
-229408,12336
-229408,-51903
-229408,112176
-229408,-935
-229408,19539
-229408,14364
-229408,24375
-229408,16762
-229408,20987
-229408,83707
-229408,-7456
-229408,-21900
-229408,90214
-229408,-270
-229408,27091
-229408,-7162
-229408,-83663
-229408,16733
-229408,78353
-229408,2124
-229408,29002
-229408,-27591
-229408,32436
-229408,14566
-229408,-20599
-229408,10774
-229408,-144261
-229408,37946
-229408,11773
-229408,-8068
-229408,-7053
-229408,13527
-229408,31891
-229408,51569
-229408,-15589
-229408,35797
-229408,17112
-229408,17113
-229408,57722
-229408,7303
-229408,-913
-229408,-149935
-229408,142632
-229408,207871
-229408,-7170
-229408,58201
-229408,8303
-229408,130493
-229408,66417
-229408,1922
-229408,20406
-229408,-11220
-229408,139948
-229408,54724
-229408,-2909
-229408,-5155
-229408,150006
-229408,7108
-229408,-4164
-229408,10091
-229408,115331
-229408,10393
-229408,-38449
-229408,115622
-229408,18902
-229408,1793
-229408,19401
-229408,45414
-229408,-4267
-229408,5434
-229408,20003
-229408,-11301
-229408,15924
-229408,21965
-229408,20555
-229408,-22610
-229408,-38393
-229408,-91033
-229408,14622
-229408,44849
-229408,49810
-229408,7524
-229408,184693
-229408,-22973
-229408,-5578
-229408,-9804
-229408,90062
-229408,18072
-229408,10818
-229408,15561
-229408,83816
-229408,67823
-229408,11256
-229408,71856
-229408,15041
-229408,-52799
-229408,20147
-229408,-3252
-229408,24753
-229408,126376
-229408,50540
-229408,-2946
-229408,60441
-229408,154320
-229408,28587
-229408,11106
-229408,9424
-229408,284535
-229408,-10309
-229408,7291
-229408,32344
-229408,-3268
-229408,-19401
-229408,16105
-229408,192606
-229408,131109
-229408,5833
-229408,-7617
-229408,5017
-229408,25045
-229408,-549
-229408,-145427
-229408,124986
-229408,54017
-229408,8681
-229408,-6521
-229408,10398
-229408,11688
-229408,92085
-229408,19764
-229408,107856
-229408,-20474
-229408,84492
-229408,-5300
-229408,17546
-229408,19084
-229408,-673
-229408,-18028
-229408,-17755
-229408,8891
-229408,59762
-229408,346458
-229408,-55332
-229408,-8209
-229408,39585
-229408,25548
-229408,18685
-229408,-35737
-229408,28696
-229408,4707
-229408,8394
-229408,6814
-229408,69297
-229408,456607
-229408,7730
-229408,-317140
-229408,20616
-229408,-53407
-229408,7142
-229408,-766
-229408,5115
-229408,13844
-229408,6832
-229408,50213
-229408,7194
-229408,-68539
-229408,24633
-229408,57891
-229408,98020
-229408,-293
-229408,29018
-229408,512
-229408,-21204
-229408,9825
-229408,-132560
-229408,54765
-229408,11237
-229408,3639
-229408,-63288
-229408,-33322
-229408,-29280
-229408,62614
-229408,-62365
-229408,-51389
-229408,-6033
-229408,-37947
-229408,23662
-229408,27591
-229408,-56239
-229408,36058
-229408,-222223
-229408,-8363
-229408,-3990
-229408,14489
-229408,128805
-229408,4760
-229408,77149
-229408,9508
-229408,-26493
-229408,20392
-229408,-158634
-229408,76717
-229408,-1528
-229408,7858
-229408,-98065
-229408,25471
-229408,-6517
-229408,73627
-229408,-4026
-229408,71236
-229408,17758
-229408,-30711
-229408,12723
-229408,-117705
-229408,-16595
-229408,-16419
-229408,3955
-229408,11742
-229408,5347
-229408,5139
-229408,9774
-229408,53932
-229408,-35682
-229408,105512
-229408,2024
-229408,136889
-229408,-19386
-229408,114989
-229408,-15268
-229408,48560
-229408,-201104
-229408,13546
-229408,39288
-229408,-34649
-229408,-19881
-229408,-117500
-229408,40549
-229408,23295
-229408,40159
-229408,-46267
-229408,29865
-229408,4728
-229408,13590
-229408,15508
-229408,40
-229408,-15295
-229408,12377
-229408,5566
-229408,21556
-229408,3946
-229408,8078
-229408,101807
-229408,17475
-229408,198950
-229408,8251
-229408,-10446
-229408,31871
-229408,16815
-229408,23589
-229408,33506
-229408,36281
-229408,45997
-229408,7391
-229408,18624
-229408,-1742
-229408,-5661
-229408,88270
-229408,41440
-229408,27834
-229408,19604
-229408,32625
-229408,31730
-229408,33076
-229408,-15864
-229408,5972
-229408,56135
-229408,123275
-229408,119855
-229408,-26391
-229408,45707
-229408,10780
-229408,81653
-229408,106486
-229408,55229
-229408,-105471
-229408,125582
-229408,249975
-229408,35031
-229408,1155676
-229408,57702
-229408,-46789
-229408,350211
-229408,-34717
-229408,19119
-229408,31009
-229408,-6369
-229408,5017
-229408,-785
-229408,42242
-229408,23767
-229408,-467
-229408,20128
-229408,16158
-229408,46230
-229408,-9882
-229408,-20531
-229408,21626
-229408,214654
-229408,178753
-229408,-4325
-229408,-13465
-229408,-23718
-229408,152935
-229408,59250
-229408,11385
-229408,183669
-229408,17152
-229408,8105
-229408,-561
-229408,45849
-229408,10862
-229408,32283
-229408,182210
-229408,-3046
-229408,10983
-229408,-188686
-229408,-109020
-229408,-51442
-229408,-9592
-229408,-1236
-229408,100358
-229408,74911
-229408,9318
-229408,-48110
-229408,24061
-229408,-5622
-229408,-16928
-229408,-24117
-229408,1053998
-229408,11395
-229408,431258
-229408,80821
-229408,-2865
-229408,6839
-229408,7516
-229408,66396
-229408,56628
-229408,-17080
-229408,32335
-229408,-967
-229408,-158614
-229408,-28333
-229408,25730
-229408,7404
-229408,25592
-229408,28780
-229408,101378
-229408,2696
-229408,-23747
-229408,-315875
-229408,45537
-229408,-12156
-229408,22545
-229408,-4962
-229408,40215
-229408,27422
-229408,-23707
-229408,23803
-229408,23420
-229408,124118
-229408,260423
-229408,-18544
-229408,-104444
-229408,-4284
-229408,-32787
-229408,22417
-229408,20845
-229408,132214
-229408,8911
-229408,6013
-229408,-29547
-229408,391
-229408,-94265
-229408,-46023
-229408,-22612
-229408,37818
-229408,746
-229408,125395
-229408,13156
-229408,11185
-229408,25860
-229408,15829
-229408,100242
-229408,4820
-229408,95260
-229408,22478
-229408,19305
-229408,-16319
-229408,21199
-229408,59987
-229408,12606
-229408,9975
-229408,-93148
-229408,-28284
-229408,-102840
-229408,1217
-229408,24210
-229408,7355
-229408,12213
-229408,-11466
-229408,-39050
-229408,57912
-229408,41984
-229408,61049
-229408,-63264
-229408,-3681
-229408,20375
-229408,-28732
-229408,18894
-229408,26959
-229408,-9842
-229408,124887
-229408,22614
-229408,-4377
-229408,5518
-229408,-5865
-229408,-4292
-229408,7428
-229408,31253
-229408,-235557
-229408,145188
-229408,-81024
-229408,37892
-229408,29640
-229408,74637
-229408,81794
-229408,38346
-229408,12732
-229408,13062
-229408,19279
-229408,63994
-229408,-27252
-229408,162010
-229408,59700
-229408,54525
-229408,121506
-229408,-195
-229408,7912
-229408,108657
-229408,16609
-229408,3982
-229408,-3337
-229408,75587
-229408,-42724
